Title,Meta Score,Star Rating,Director,Year,Runtime,Rating
1. Nomadland,87,7.3,Chloé Zhao,2020,1h 47m,R
2. The Father,88,8.2,Florian Zeller,2020,1h 37m,PG-13
3. Judas and the Black Messiah,84,7.4,Shaka King,2021,2h 6m,R
4. Mank,79,6.8,David Fincher,2020,2h 11m,R
5. Minari,89,7.4,Lee Isaac Chung,2020,1h 55m,PG-13
6. Promising Young Woman,72,7.5,Emerald Fennell,2020,1h 53m,R
7. Sound of Metal,82,7.7,Darius Marder,2019,2h,R
8. The Trial of the Chicago 7,76,7.7,Aaron Sorkin,2020,2h 9m,R
9. Parasite,97,8.5,Bong Joon Ho,2019,2h 12m,R
10. Ford v Ferrari,81,8.1,James Mangold,2019,2h 32m,PG-13
11. Joker,59,8.3,Todd Phillips,2019,2h 2m,R
12. Marriage Story,94,7.9,Noah Baumbach,2019,2h 17m,R
13. The Irishman,94,7.8,Martin Scorsese,2019,3h 29m,R
14. 1917,78,8.2,Sam Mendes,2019,1h 59m,R
15. Jojo Rabbit,58,7.9,Taika Waititi,2019,1h 48m,PG-13
16. Little Women,91,7.8,Greta Gerwig,2019,2h 15m,PG
17. Once Upon a Time... in Hollywood,84,7.6,Quentin Tarantino,2019,2h 41m,R
18. Green Book,69,8.2,Peter Farrelly,2018,2h 10m,PG-13
19. Black Panther,88,7.3,Ryan Coogler,2018,2h 14m,PG-13
20. BlacKkKlansman,83,7.5,Spike Lee,2018,2h 15m,R
21. Bohemian Rhapsody,49,7.9,Bryan Singer,2018,2h 14m,PG-13
22. The Favourite,91,7.5,Yorgos Lanthimos,2018,1h 59m,R
23. Roma,96,7.6,Alfonso Cuarón,2018,2h 15m,R
24. A Star Is Born,88,7.6,Bradley Cooper,2018,2h 16m,R
25. Vice,61,7.2,Adam McKay,2018,2h 12m,R
26. The Shape of Water,87,7.3,Guillermo del Toro,2017,2h 3m,R
27. Dunkirk,94,7.8,Christopher Nolan,2017,1h 46m,PG-13
"28. Three Billboards Outside Ebbing, Missouri",88,8.1,Martin McDonagh,2017,1h 55m,R
29. Lady Bird,93,7.4,Greta Gerwig,2017,1h 34m,R
30. The Post,83,7.2,Steven Spielberg,2017,1h 56m,PG-13
31. Get Out,85,7.8,Jordan Peele,2017,1h 44m,R
32. Call Me by Your Name,94,7.8,Luca Guadagnino,2017,2h 12m,R
33. Darkest Hour,75,7.4,Joe Wright,2017,2h 5m,PG-13
34. All the Money in the World,72,6.8,Ridley Scott,2017,2h 12m,R
35. Moonlight,99,7.4,Barry Jenkins,2016,1h 51m,R
36. Arrival,81,7.9,Denis Villeneuve,2016,1h 56m,PG-13
37. Fences,79,7.2,Denzel Washington,2016,2h 19m,PG-13
38. Hacksaw Ridge,71,8.1,Mel Gibson,2016,2h 19m,R
39. Hell or High Water,88,7.6,David Mackenzie,2016,1h 42m,R
40. Hidden Figures,74,7.8,Theodore Melfi,2016,2h 7m,PG
41. La La Land,94,8.0,Damien Chazelle,2016,2h 8m,PG-13
42. Lion,69,8.0,Garth Davis,2016,1h 58m,PG-13
43. Manchester by the Sea,96,7.8,Kenneth Lonergan,2016,2h 17m,R
44. Spotlight,93,8.1,Tom McCarthy,2015,2h 9m,R
45. The Big Short,81,7.8,Adam McKay,2015,2h 10m,R
46. Bridge of Spies,81,7.6,Steven Spielberg,2015,2h 22m,PG-13
47. Brooklyn,88,7.5,John Crowley,2015,1h 57m,PG-13
48. Mad Max: Fury Road,90,8.1,George Miller,2015,2h,R
49. The Martian,80,8.0,Ridley Scott,2015,2h 24m,PG-13
50. The Revenant,76,8.0,Alejandro G. Iñárritu,2015,2h 36m,R
51. Room,86,8.1,Lenny Abrahamson,2015,1h 58m,R
52. Birdman or (The Unexpected Virtue of Ignorance),87,7.7,Alejandro G. Iñárritu,2014,1h 59m,R
53. American Sniper,73,7.3,Clint Eastwood,2014,2h 13m,R
54. Boyhood,100,7.9,Richard Linklater,2014,2h 45m,R
55. The Imitation Game,71,8.0,Morten Tyldum,2014,1h 54m,PG-13
56. The Grand Budapest Hotel,88,8.1,Wes Anderson,2014,1h 39m,R
57. Selma,79,7.5,Ava DuVernay,2014,2h 8m,PG-13
58. The Theory of Everything,71,7.7,James Marsh,2014,2h 3m,PG-13
59. Whiplash,89,8.5,Damien Chazelle,2014,1h 46m,R
60. 12 Years a Slave,96,8.1,Steve McQueen,2013,2h 14m,R
61. American Hustle,90,7.2,David O. Russell,2013,2h 18m,R
62. Captain Phillips,82,7.8,Paul Greengrass,2013,2h 14m,PG-13
63. Dallas Buyers Club,77,7.9,Jean-Marc Vallée,2013,1h 57m,R
64. Gravity,96,7.7,Alfonso Cuarón,2013,1h 31m,PG-13
65. Her,91,8.0,Spike Jonze,2013,2h 6m,R
66. Nebraska,86,7.7,Alexander Payne,2013,1h 55m,R
67. Philomena,77,7.6,Stephen Frears,2013,1h 38m,PG-13
68. The Wolf of Wall Street,75,8.2,Martin Scorsese,2013,3h,R
69. Argo,86,7.7,Ben Affleck,2012,2h,R
70. Beasts of the Southern Wild,86,7.2,Benh Zeitlin,2012,1h 33m,PG-13
71. Zero Dark Thirty,95,7.4,Kathryn Bigelow,2012,2h 37m,R
72. Amour,95,7.9,Michael Haneke,2012,2h 7m,PG-13
73. Silver Linings Playbook,81,7.7,David O. Russell,2012,2h 2m,R
74. Lincoln,87,7.3,Steven Spielberg,2012,2h 30m,PG-13
75. Life of Pi,79,7.9,Ang Lee,2012,2h 7m,PG
76. Les Misérables,63,7.5,Tom Hooper,2012,2h 38m,PG-13
77. Django Unchained,81,8.5,Quentin Tarantino,2012,2h 45m,R
78. The Artist,89,7.8,Michel Hazanavicius,2011,1h 40m,PG-13
79. The Tree of Life,85,6.8,Terrence Malick,2011,2h 19m,PG-13
80. The Descendants,84,7.3,Alexander Payne,2011,1h 55m,R
81. Extremely Loud & Incredibly Close,46,6.9,Stephen Daldry,2011,2h 9m,PG-13
82. The Help,62,8.1,Tate Taylor,2011,2h 26m,PG-13
83. Hugo,83,7.5,Martin Scorsese,2011,2h 6m,PG
84. Midnight in Paris,81,7.6,Woody Allen,2011,1h 34m,PG-13
85. Moneyball,87,7.6,Bennett Miller,2011,2h 13m,PG-13
86. War Horse,72,7.2,Steven Spielberg,2011,2h 26m,PG-13
87. The King's Speech,88,8.0,Tom Hooper,2010,1h 58m,R
88. 127 Hours,82,7.5,Danny Boyle,2010,1h 34m,R
89. Black Swan,79,8.0,Darren Aronofsky,2010,1h 48m,R
90. The Fighter,79,7.8,David O. Russell,2010,1h 56m,R
91. Inception,74,8.8,Christopher Nolan,2010,2h 28m,PG-13
92. The Kids Are All Right,86,7.0,Lisa Cholodenko,2010,1h 46m,R
93. The Social Network,95,7.8,David Fincher,2010,2h,PG-13
94. Toy Story 3,92,8.3,Lee Unkrich,2010,1h 43m,G
95. True Grit,80,7.6,Ethan Coen,2010,1h 50m,PG-13
96. The Hurt Locker,95,7.5,Joel Coen,2008,2h 11m,R
97. A Serious Man,88,7.0,Kathryn Bigelow,2009,1h 46m,R
98. An Education,85,7.2,Ethan Coen,2009,1h 40m,PG-13
99. Avatar,83,7.9,Joel Coen,2009,2h 42m,PG-13
100. District 9,81,7.9,Lone Scherfig,2009,1h 52m,R
101. Inglourious Basterds,69,8.4,James Cameron,2009,2h 33m,R
102. Precious,78,7.3,Neill Blomkamp,2009,1h 50m,Not Rated
103. The Blind Side,53,7.6,Quentin Tarantino,2009,2h 9m,PG-13
104. Up,88,8.3,Lee Daniels,2009,1h 36m,PG
105. Up in the Air,83,7.4,John Lee Hancock,2009,1h 49m,R
106. Slumdog Millionaire,84,8.0,Pete Docter,2008,2h,R
107. The Curious Case of Benjamin Button,70,7.8,Bob Peterson,2008,2h 46m,PG-13
108. Frost/Nixon,80,7.6,Jason Reitman,2008,2h 2m,R
109. Milk,83,7.5,Danny Boyle,2008,2h 8m,R
110. The Reader,58,7.6,Loveleen Tandan,2008,2h 4m,R
111. No Country for Old Men,92,8.2,David Fincher,2007,2h 2m,R
112. Atonement,85,7.8,Ron Howard,2007,2h 3m,R
113. Juno,81,7.4,Gus Van Sant,2007,1h 36m,PG-13
114. Michael Clayton,82,7.2,Stephen Daldry,2007,1h 59m,R
115. There Will Be Blood,93,8.2,Ethan Coen,2007,2h 38m,R
116. The Departed,85,8.5,Joel Coen,2006,2h 31m,R
117. Babel,69,7.5,Joe Wright,2006,2h 23m,R
118. Letters from Iwo Jima,89,7.8,Jason Reitman,2006,2h 21m,R
119. Little Miss Sunshine,80,7.8,Tony Gilroy,2006,1h 41m,R
120. The Queen,90,7.3,Paul Thomas Anderson,2006,1h 43m,PG-13
121. Crash,66,7.7,Martin Scorsese,2004,1h 52m,R
122. Brokeback Mountain,87,7.7,Alejandro G. Iñárritu,2005,2h 14m,R
123. Capote,88,7.3,Clint Eastwood,2005,1h 54m,R
"124. Good Night, and Good Luck.",80,7.4,Jonathan Dayton,2005,1h 33m,PG
125. Munich,74,7.5,Valerie Faris,2005,2h 44m,R
126. Million Dollar Baby,86,8.1,Stephen Frears,2004,2h 12m,PG-13
127. The Aviator,77,7.5,Paul Haggis,2004,2h 50m,PG-13
128. Finding Neverland,67,7.6,Ang Lee,2004,1h 46m,PG
129. Ray,73,7.7,Bennett Miller,2004,2h 32m,PG-13
130. Sideways,94,7.5,George Clooney,2004,2h 7m,R
131. The Lord of the Rings: The Return of the King,94,9.0,Steven Spielberg,2003,3h 21m,PG-13
132. Lost in Translation,91,7.7,Clint Eastwood,2003,1h 42m,R
133. Master and Commander: The Far Side of the World,81,7.5,Martin Scorsese,2003,2h 18m,PG-13
134. Mystic River,84,7.9,Marc Forster,2003,2h 18m,R
135. Seabiscuit,72,7.3,Taylor Hackford,2003,2h 20m,PG-13
136. Chicago,81,7.2,Alexander Payne,2002,1h 53m,PG-13
137. Gangs of New York,72,7.5,Peter Jackson,2002,2h 47m,R
138. The Hours,80,7.5,Sofia Coppola,2002,1h 50m,PG-13
139. The Lord of the Rings: The Two Towers,87,8.8,Peter Weir,2002,2h 59m,PG-13
140. The Pianist,85,8.5,Clint Eastwood,2002,2h 30m,R
141. A Beautiful Mind,72,8.2,Gary Ross,2001,2h 15m,PG-13
142. Gosford Park,90,7.2,Rob Marshall,2001,2h 17m,R
143. In the Bedroom,86,7.4,Martin Scorsese,2001,2h 11m,R
144. The Lord of the Rings: The Fellowship of the Ring,92,8.9,Stephen Daldry,2001,2h 58m,PG-13
145. Moulin Rouge!,66,7.6,Peter Jackson,2001,2h 7m,PG-13
146. Gladiator,67,8.5,Roman Polanski,2000,2h 35m,R
147. Chocolat,64,7.2,Ron Howard,2000,2h 1m,PG-13
"148. Crouching Tiger, Hidden Dragon",94,7.9,Robert Altman,2000,2h,PG-13
149. Erin Brockovich,73,7.5,Todd Field,2000,2h 11m,R
150. Traffic,86,7.5,Peter Jackson,2000,2h 27m,R
151. American Beauty,84,8.3,Baz Luhrmann,1999,2h 2m,R
152. The Cider House Rules,75,7.4,Ridley Scott,1999,2h 6m,PG-13
153. The Green Mile,61,8.6,Lasse Hallström,1999,3h 9m,R
154. The Insider,85,7.8,Ang Lee,1999,2h 37m,R
155. The Sixth Sense,64,8.2,Steven Soderbergh,1999,1h 47m,PG-13
156. Shakespeare in Love,87,7.1,Steven Soderbergh,1998,2h 3m,R
157. Elizabeth,75,7.4,Sam Mendes,1998,2h 4m,R
158. Life Is Beautiful,58,8.6,Lasse Hallström,1997,1h 56m,PG-13
159. Saving Private Ryan,91,8.6,Frank Darabont,1998,2h 49m,R
160. The Thin Red Line,78,7.6,Michael Mann,1998,2h 50m,R
161. Titanic,75,7.9,M. Night Shyamalan,1997,3h 14m,PG-13
162. As Good as It Gets,67,7.7,John Madden,1997,2h 19m,PG-13
163. The Full Monty,75,7.2,Shekhar Kapur,1997,1h 31m,R
164. Good Will Hunting,71,8.3,Roberto Benigni,1997,2h 6m,R
165. L.A. Confidential,91,8.2,Steven Spielberg,1997,2h 18m,R
166. The English Patient,86,7.4,Terrence Malick,1996,2h 42m,R
167. Fargo,88,8.1,James Cameron,1996,1h 38m,R
168. Jerry Maguire,77,7.3,James L. Brooks,1996,2h 19m,R
169. Secrets & Lies,92,8.0,Peter Cattaneo,1996,2h 16m,R
170. Shine,87,7.6,Gus Van Sant,1996,1h 45m,PG-13
171. Braveheart,68,8.3,Curtis Hanson,1995,2h 58m,R
172. Apollo 13,78,7.7,Anthony Minghella,1995,2h 20m,PG
173. Babe,83,6.9,Joel Coen,1995,1h 31m,G
174. The Postman,81,7.8,Ethan Coen,1994,1h 48m,PG
175. Sense and Sensibility,84,7.7,Cameron Crowe,1995,2h 16m,PG
176. Forrest Gump,82,8.8,Mike Leigh,1994,2h 22m,PG-13
177. Four Weddings and a Funeral,81,7.1,Scott Hicks,1994,1h 57m,R
178. Pulp Fiction,95,8.9,Mel Gibson,1994,2h 34m,R
179. Quiz Show,92,7.5,Ron Howard,1994,2h 13m,PG-13
180. The Shawshank Redemption,82,9.3,Chris Noonan,1994,2h 22m,R
181. Schindler's List,95,9.0,Michael Radford,1993,3h 15m,R
182. The Fugitive,87,7.8,Massimo Troisi,1993,2h 10m,PG-13
183. In the Name of the Father,84,8.1,Ang Lee,1993,2h 13m,R
184. The Piano,89,7.5,Robert Zemeckis,1993,2h 1m,R
185. The Remains of the Day,86,7.8,Mike Newell,1993,2h 14m,PG
186. Unforgiven,85,8.2,Quentin Tarantino,1992,2h 10m,R
187. The Crying Game,90,7.2,Robert Redford,1992,1h 52m,R
188. A Few Good Men,62,7.7,Frank Darabont,1992,2h 18m,R
189. Howards End,88,7.4,Steven Spielberg,1992,2h 22m,PG
190. Scent of a Woman,57,8.0,Andrew Davis,1992,2h 36m,R
191. The Silence of the Lambs,86,8.6,Jim Sheridan,1991,1h 58m,R
192. Beauty and the Beast,95,8.0,Jane Campion,1991,1h 24m,G
193. Bugsy,80,6.8,James Ivory,1991,2h 16m,R
194. JFK,72,8.0,Clint Eastwood,1991,3h 9m,R
195. The Prince of Tides,65,6.8,Neil Jordan,1991,2h 12m,R
196. Dances with Wolves,72,8.0,Rob Reiner,1990,3h 1m,PG-13
197. Awakenings,74,7.8,James Ivory,1990,2h 1m,PG-13
198. Ghost,52,7.1,Martin Brest,1990,2h 6m,PG-13
199. The Godfather Part III,60,7.6,Jonathan Demme,1990,2h 42m,R
200. Goodfellas,92,8.7,Gary Trousdale,1990,2h 25m,R
201. Driving Miss Daisy,81,7.3,Kirk Wise,1989,1h 39m,PG
202. Born on the Fourth of July,75,7.2,Barry Levinson,1989,2h 25m,R
203. Dead Poets Society,79,8.1,Oliver Stone,1989,2h 8m,PG
204. Field of Dreams,57,7.5,Barbra Streisand,1989,1h 47m,PG
205. My Left Foot,97,7.8,Kevin Costner,1989,1h 43m,R
206. Rain Man,65,8.0,Penny Marshall,1988,2h 13m,R
207. The Accidental Tourist,52,6.7,Jerry Zucker,1988,2h 1m,PG
208. Dangerous Liaisons,74,7.5,Francis Ford Coppola,1988,1h 59m,R
209. Mississippi Burning,65,7.8,Martin Scorsese,1988,2h 8m,R
210. Working Girl,73,6.8,Bruce Beresford,1988,1h 53m,R
211. The Last Emperor,76,7.7,Oliver Stone,1987,2h 43m,PG-13
212. Broadcast News,84,7.3,Peter Weir,1987,2h 13m,R
213. Fatal Attraction,67,6.9,Phil Alden Robinson,1987,1h 59m,R
214. Hope and Glory,86,7.3,Jim Sheridan,1987,1h 53m,PG-13
215. Moonstruck,83,7.2,Barry Levinson,1987,1h 42m,PG
216. Platoon,92,8.1,Lawrence Kasdan,1986,2h,R
217. Children of a Lesser God,80,7.2,Stephen Frears,1986,1h 59m,R
218. Hannah and Her Sisters,90,7.8,Alan Parker,1986,1h 47m,PG-13
219. The Mission,55,7.4,Mike Nichols,1986,2h 5m,PG
220. A Room with a View,83,7.2,Bernardo Bertolucci,1985,1h 57m,Not Rated
221. Out of Africa,69,7.1,James L. Brooks,1985,2h 41m,PG
222. The Color Purple,78,7.7,Adrian Lyne,1985,2h 34m,PG-13
223. Kiss of the Spider Woman,80,7.3,John Boorman,1985,2h,R
224. Prizzi's Honor,84,6.7,Norman Jewison,1985,2h 10m,R
225. Witness,76,7.4,Oliver Stone,1985,1h 52m,R
226. Amadeus,87,8.4,Randa Haines,1984,2h 40m,PG
227. The Killing Fields,76,7.8,Woody Allen,1984,2h 21m,R
228. A Passage to India,78,7.3,Roland Joffé,1984,2h 44m,PG
229. Places in the Heart,70,7.4,James Ivory,1984,1h 51m,PG
230. A Soldier's Story,66,7.2,Sydney Pollack,1984,1h 41m,PG
231. Terms of Endearment,79,7.4,Steven Spielberg,1983,2h 12m,PG
232. The Big Chill,61,7.1,Hector Babenco,1983,1h 45m,R
233. The Dresser,91,7.5,John Huston,1983,1h 58m,PG
234. The Right Stuff,76,7.8,Peter Weir,1983,3h 13m,PG
235. Tender Mercies,79,7.3,Milos Forman,1983,1h 32m,PG
236. Gandhi,92,8.0,Roland Joffé,1982,3h 11m,PG
237. E.T. the Extra-Terrestrial,78,7.9,David Lean,1982,1h 55m,PG
238. Missing,88,7.7,Robert Benton,1982,2h 2m,PG
239. Tootsie,77,7.4,Norman Jewison,1982,1h 56m,PG
240. The Verdict,78,7.7,James L. Brooks,1982,2h 9m,R
241. Chariots of Fire,85,7.1,Lawrence Kasdan,1981,2h 5m,PG
242. Atlantic City,68,7.3,Peter Yates,1980,1h 44m,R
243. On Golden Pond,86,7.6,Philip Kaufman,1981,1h 49m,PG
244. Raiders of the Lost Ark,76,8.4,Bruce Beresford,1981,1h 55m,PG
245. Reds,86,7.3,Richard Attenborough,1981,3h 15m,PG
246. Ordinary People,84,7.7,Steven Spielberg,1980,2h 4m,R
247. Coal Miner's Daughter,78,7.5,Costa-Gavras,1980,2h 4m,PG
248. The Elephant Man,90,8.2,Sydney Pollack,1980,2h 4m,PG
249. Raging Bull,82,8.1,Sidney Lumet,1980,2h 9m,R
250. Tess,N/A,7.3,Hugh Hudson,1979,3h 6m,PG
More to explore,N/A,N/A,Louis Malle,N/A,N/A,N/A
Feedback,N/A,N/A,Mark Rydell,N/A,N/A,N/A
Recently viewed,N/A,N/A,Steven Spielberg,N/A,N/A,N/A
